2023-05-22T21:38:29.658
== Config ==
INIT_SIZE: 4
GEN_TYP_SIZE: 1
PARAMETERIZE_FLIP_GROUPS_BY_SZ: true
EPOCHS: 4000
DistNat: DistUInt32

Building term_size(gen_expr(...)) computation graph...
  10.942265334 seconds

Initial group probs:
Dict("sz1_tysz1_gen_type_tbool" => 0.5, "sz4_succ_val_var_app" => 0.5, "sz4_succ_var" => 0.3333333333333333, "sz2_succ_app_var_val" => 0.5, "sz3_succ_var_app_val" => 0.5, "sz4_succ_app_var_val" => 0.5, "tysz1_gen_type_tbool" => 0.5, "sz2_succ_app" => 0.5, "sz2_tysz1_gen_type_tbool" => 0.5, "sz3_tysz1_gen_type_tbool" => 0.5, "sz1_succ_app_var_val" => 0.5, "sz2_succ_var" => 0.3333333333333333, "sz1_succ_var" => 0.3333333333333333, "sz1_succ_app" => 0.5, "sz2_succ_val_var_app" => 0.5, "sz2_succ_var_app_val" => 0.5, "sz4_tysz1_gen_type_tbool" => 0.5, "sz3_succ_app" => 0.5, "sz3_succ_app_var_val" => 0.5, "sz4_succ_var_app_val" => 0.5, "sz4_succ_app" => 0.5, "sz0_zero_var_" => 0.5, "sz1_succ_var_app_val" => 0.5, "sz3_succ_var" => 0.3333333333333333, "sz3_succ_val_var_app" => 0.5, "sz1_succ_val_var_app" => 0.5)
Inferring initial distribution...
  1.32467125 seconds
1	0.25000000000000006
2	0.16666666666666669
3	0.0
4	0.02083333333333334
5	0.03703703703703702
6	0.009259259259259257
7	0.007161458333333339
8	0.028332368827160503
9	0.021520543981481496
10	0.010980299961419757
11	0.025378568672839517
12	0.035790714216820986
13	0.02196229534384645
14	0.018809471601321376
15	0.029643965356143935
16	0.02829295028874903
17	0.020078029161618088
18	0.022527809496279128
19	0.02581080978299368
20	0.020706990618764614
21	0.01775060759650336
22	0.02010315803833951
23	0.019183462048754298
24	0.01544070464593392
25	0.014748415093363046
26	0.015022435489995963
27	0.012870036341525877
28	0.010771347048841856
29	0.010388097737306411
30	0.00964829445253181
31	0.008008373280366235
32	0.006963000391368494
33	0.006495942810067404
34	0.005653648326794287
35	0.004660052143865145
36	0.004052780637586547
37	0.003571060037723284
38	0.002935549382258339
39	0.00235665424002541
40	0.001964625074631633
41	0.0016171152496503422
42	0.0012598281933201665
43	0.0009731495132048907
44	0.0007669332747658089
45	0.0005884990096092226
46	0.00043063724620474793
47	0.000312608201056719
48	0.0002279190036157771
49	0.00016019601995746275
50	0.00010699220001697539
51	7.008543858925503e-5
52	4.534547527631119e-5
53	2.780649811029435e-5
54	1.578607286016145e-5
55	8.518341928720462e-6
56	4.450324922800056e-6
57	2.1345913410186704e-6
58	8.540228009223928e-7
59	2.6077032089233414e-7
60	5.5879354476928995e-8
61	7.450580596923903e-9
62	4.656612873077455e-10
Saved term_size dist to examples/qc/stlc/output/term_size/linear/sz=4,tysz=1/dist_before.csv.

Saving samples...
Saved samples to examples/qc/stlc/output/term_size/linear/sz=4,tysz=1/terms_before.txt.
  4.935245833 seconds

Initial logprob: -Inf

Training...
  9900.935133959 seconds

Final logprob: -Inf
Drawing the target dataset is NaNx more likely

Learned group probs:
