2023-05-22T15:32:02.688
== Config ==
INIT_SIZE: 4
GEN_TYP_SIZE: 2
PARAMETERIZE_FLIP_GROUPS_BY_SZ: true
EPOCHS: 4000
DistNat: DistUInt32

Building term_size(gen_expr(...)) computation graph...
  11.996064125 seconds

Initial group probs:
Dict("sz4_succ_val_var_app" => 0.5, "tysz2_gen_type_tbool" => 0.5, "sz3_tysz2_gen_type_tbool" => 0.5, "sz4_succ_var" => 0.3333333333333333, "sz2_succ_app_var_val" => 0.5, "sz3_succ_var_app_val" => 0.5, "sz4_succ_app_var_val" => 0.5, "tysz1_gen_type_tbool" => 0.5, "sz2_succ_app" => 0.5, "sz1_succ_app_var_val" => 0.5, "sz2_succ_var" => 0.3333333333333333, "sz1_succ_var" => 0.3333333333333333, "sz1_succ_app" => 0.5, "sz2_succ_val_var_app" => 0.5, "sz2_succ_var_app_val" => 0.5, "sz3_succ_app" => 0.5, "sz3_succ_app_var_val" => 0.5, "sz2_tysz2_gen_type_tbool" => 0.5, "sz1_tysz2_gen_type_tbool" => 0.5, "sz4_succ_var_app_val" => 0.5, "sz4_succ_app" => 0.5, "sz0_zero_var_" => 0.5, "sz1_succ_var_app_val" => 0.5, "sz3_succ_var" => 0.3333333333333333, "sz3_succ_val_var_app" => 0.5, "sz1_succ_val_var_app" => 0.5, "sz4_tysz2_gen_type_tbool" => 0.5)
Inferring initial distribution...
  80.480509084 seconds
1	0.25000000000000006
2	0.09375000000000003
3	0.034722222222222224
4	0.023437500000000003
5	0.019507137345679017
6	0.016502097800925937
7	0.012592833719135808
8	0.014734998161410107
9	0.02154936613859954
10	0.021977836703076795
11	0.023184255317405433
12	0.024595220883687346
13	0.02597700077810407
14	0.025560693332442555
15	0.024777543604557934
16	0.024828136743356825
17	0.02470935504297143
18	0.02416346138048587
19	0.023205078112818092
20	0.02232480149328181
21	0.021415818058739905
22	0.020428736721284785
23	0.019411607081408128
24	0.01840117058153974
25	0.017340098095915288
26	0.016205949421397296
27	0.015026941365365983
28	0.013858347438124117
29	0.012713024026319578
30	0.01160042699038203
31	0.010534580820996484
32	0.009523637074291031
33	0.008568244057046962
34	0.007665087403936528
35	0.006816691953169811
36	0.006025446575203073
37	0.005290986077411111
38	0.004611202478612552
39	0.003985239154542471
40	0.0034135136984679575
41	0.0028965076306037975
42	0.0024339248343743145
43	0.002024785761651433
44	0.0016672685872706839
45	0.0013585862042991995
46	0.001095114560450795
47	0.0008727429767620952
48	0.0006872186442693119
49	0.000534294974018579
50	0.000409826107829877
51	0.0003098505065109144
52	0.00023066544190422327
53	0.0001688811944985012
54	0.00012144334651173793
55	8.564843702964063e-5
56	5.9144543454792034e-5
57	3.9921047999571724e-5
58	2.628853307504477e-5
59	1.6854302404685923e-5
60	1.049590902842585e-5
61	6.331706160267441e-6
62	3.6883917099809484e-6
63	2.0670197908856346e-6
64	1.1094561441401135e-6
65	5.673455826619524e-7
66	2.747180320265368e-7
67	1.2507677205064807e-7
68	5.312516530390648e-8
69	2.086679806723199e-8
70	7.50642925595472e-9
71	2.445601055001186e-9
72	7.123190925995188e-10
73	1.8242474197905226e-10
74	4.021671884402291e-11
75	7.389644451905255e-12
76	1.0800249583553844e-12
77	1.1368683772162025e-13
78	7.105427357601287e-15
Saved term_size dist to examples/qc/stlc/output/term_size/uniform/sz=4,tysz=2/dist_before.csv.

Saving samples...
Saved samples to examples/qc/stlc/output/term_size/uniform/sz=4,tysz=2/terms_before.txt.

Initial logprob: -680.7945403183328

Training...
